id_img,label
30167,sad
30197,sad
30220,sad
30345,happy
30346,sad
30371,sad
30374,happy
30422,sad
3050,sad
3051,sad
30530,sad
30543,sad
30546,sad
30581,sad
30713,sad
30786,sad
30850,sad
30976,sad
31057,happy
31123,happy
31132,happy
31139,sad
3115,sad
31164,sad
31189,happy
3123,happy
31240,sad
31257,sad
31263,sad
31307,sad
31332,happy
31347,sad
31371,sad
31373,sad
31478,sad
31483,sad
31486,sad
31546,sad
31561,happy
31591,sad
31713,happy
3174,sad
31774,sad
31820,happy
31869,sad
3191,sad
31949,sad
31997,sad
3204,happy
32071,sad
32081,happy
3221,sad
32216,sad
32321,happy
32330,sad
32355,happy
32360,happy
32371,sad
32391,sad
32443,sad
32445,sad
32467,sad
3247,sad
32479,sad
32508,sad
32516,sad
32547,happy
32587,sad
32605,sad
32636,happy
32671,happy
32683,happy
32730,sad
3276,happy
32778,sad
32782,sad
32792,sad
32817,sad
32855,sad
32870,sad
32905,sad
32914,sad
32935,happy
32939,sad
32965,sad
32972,sad
32978,sad
33005,happy
33013,happy
33022,sad
33031,happy
33049,sad
33052,sad
33100,sad
33124,happy
33159,sad
33182,happy
33219,sad
33243,happy
33255,happy
33317,sad
33346,happy
33381,sad
33399,sad
33452,sad
33468,sad
33471,sad
33514,sad
33526,sad
33609,sad
33642,sad
33699,happy
33710,happy
3375,sad
33785,happy
33794,sad
33813,happy
33819,sad
33856,sad
33858,sad
33863,sad
33865,sad
33870,happy
33880,sad
33894,sad
3395,sad
33965,sad
33999,happy
34037,sad
3404,sad
34059,sad
34088,sad
34093,happy
34131,sad
34161,sad
34269,happy
34272,happy
34279,happy
34308,happy
34324,happy
34335,happy
34513,sad
34526,sad
34530,sad
34539,happy
34555,sad
34598,sad
34612,sad
34673,sad
34685,sad
34854,sad
34870,sad
34875,sad
34920,happy
34979,sad
3502,sad
35034,sad
35075,sad
35108,sad
35129,sad
35183,sad
35216,sad
35229,sad
35241,sad
35255,sad
35267,sad
35332,happy
3535,sad
35356,happy
3537,sad
35400,sad
35408,sad
35484,happy
35546,sad
35576,happy
35628,sad
35657,sad
3566,sad
35704,sad
3575,sad
35754,happy
35755,sad
35764,sad
35775,sad
35802,sad
35852,sad
3600,sad
3610,happy
3700,sad
3729,sad
3792,sad
3795,sad
3899,sad
3909,sad
3929,sad
3932,sad
3953,sad
3986,sad
405,sad
4062,sad
4124,happy
4137,sad
4194,sad
4223,sad
4242,sad
4314,sad
4328,happy
4339,sad
4372,happy
4380,sad
4394,happy
44,sad
4443,happy
4449,sad
449,sad
4552,sad
4553,happy
4563,sad
4573,sad
4574,sad
4672,sad
4748,sad
4752,sad
4770,sad
4777,sad
4802,sad
4825,happy
4829,sad
4868,sad
4870,happy
4883,sad
4888,sad
4935,happy
4953,sad
4998,sad
5046,sad
5053,sad
5073,sad
508,sad
5087,happy
5110,sad
5116,happy
5170,sad
5186,sad
5258,sad
5267,happy
5323,happy
5345,sad
5361,sad
5385,sad
541,sad
542,sad
5444,happy
5446,sad
5449,happy
547,happy
551,sad
5527,sad
5536,sad
5549,sad
5561,happy
5591,sad
5651,sad
5687,happy
5695,sad
5708,sad
5713,happy
5715,sad
5724,sad
5748,sad
5749,sad
5784,happy
5792,sad
5811,sad
5831,sad
584,sad
5853,sad
5865,sad
5912,sad
5931,sad
5953,sad
596,sad
5976,happy
5984,happy
60,happy
601,sad
6078,sad
6103,happy
615,sad
6158,sad
6180,sad
6193,sad
6236,happy
6343,sad
6351,happy
6388,happy
6397,sad
6412,sad
644,sad
649,sad
6502,sad
651,sad
6527,sad
6599,happy
662,sad
6664,sad
6710,sad
673,sad
6813,sad
6836,sad
6842,sad
6869,sad
6891,sad
6934,sad
7008,sad
7009,sad
7077,sad
7092,sad
7110,happy
7131,sad
7198,sad
7220,sad
7239,sad
7254,sad
7273,happy
7274,sad
7348,sad
7361,sad
7376,happy
7398,sad
7462,sad
7466,sad
7490,sad
7551,sad
7571,sad
7588,sad
7599,happy
7630,happy
766,sad
767,sad
7717,sad
7755,happy
7765,sad
7772,sad
7773,sad
7788,sad
7823,sad
7831,sad
7871,happy
7903,happy
7932,happy
7953,sad
8003,happy
8054,sad
8076,sad
8083,sad
8105,happy
8141,sad
8179,sad
8211,sad
8216,sad
8233,sad
8247,sad
8262,happy
8264,sad
8280,sad
8295,happy
8347,happy
8352,sad
8373,sad
838,sad
8389,sad
8392,sad
841,sad
8410,happy
8471,sad
8483,sad
8498,sad
8516,sad
8536,happy
855,sad
8599,sad
8687,happy
8694,sad
8724,sad
8763,happy
8768,happy
8782,sad
8788,sad
8802,sad
8842,sad
8862,sad
8863,sad
8868,happy
8880,happy
891,sad
8919,sad
8946,sad
8976,sad
8980,sad
9011,sad
9016,sad
9046,sad
9050,sad
9069,happy
9099,sad
9128,sad
913,sad
9149,sad
917,happy
9170,sad
9209,sad
9221,happy
9235,happy
9252,sad
9273,happy
9276,sad
9288,sad
9292,sad
9324,sad
9335,happy
9355,happy
9356,sad
9360,sad
9381,sad
9415,sad
9420,sad
9434,sad
9453,sad
9473,sad
9477,sad
9507,happy
9543,sad
9611,sad
9701,sad
9712,sad
9718,happy
9773,happy
9803,sad
9838,sad
9867,sad
9874,sad
9936,happy
9975,happy
9982,happy
9993,happy
10004,sad
1003,sad
10031,sad
10073,sad
10114,sad
10116,sad
10171,happy
10172,sad
10176,sad
1022,sad
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,sad
10386,sad
10423,happy
10425,sad
10455,sad
10561,sad
10607,happy
10620,sad
10655,sad
10686,sad
10694,sad
10713,happy
10769,sad
1078,sad
10871,sad
10881,sad
10919,sad
11025,happy
11026,sad
11031,sad
11100,sad
11138,sad
11140,sad
11163,sad
11192,sad
11209,happy
11234,sad
11241,sad
11264,sad
11280,sad
11284,sad
11295,happy
11316,sad
11346,sad
11398,sad
1148,sad
115,sad
11523,sad
1156,sad
11581,sad
11582,sad
11601,sad
11626,sad
11640,happy
11662,happy
11722,sad
1173,happy
11746,sad
11790,sad
11794,sad
11836,sad
11867,sad
11876,sad
11880,sad
11891,sad
11909,sad
11966,sad
11978,sad
1198,sad
12040,sad
12074,sad
12092,sad
12113,sad
12119,sad
12190,sad
12246,sad
12267,sad
12318,happy
12364,sad
12498,sad
12512,sad
12524,sad
12547,sad
12591,sad
12594,sad
12621,sad
1264,happy
12648,sad
12659,sad
12661,sad
12702,happy
12758,sad
12791,sad
12818,sad
12827,sad
12899,sad
12958,sad
1298,sad
13000,sad
13027,sad
13051,sad
13091,sad
13150,sad
13162,sad
13180,sad
13187,sad
13293,sad
13296,sad
13339,sad
13380,happy
13421,sad
13483,sad
13488,sad
13505,happy
13510,sad
1353,sad
13562,happy
13575,sad
13598,sad
13631,happy
1364,happy
13666,sad
13714,sad
13726,sad
13793,sad
13801,sad
13812,sad
13852,sad
13870,happy
13888,sad
13907,happy
13940,sad
13979,sad
13983,sad
14048,sad
14070,sad
14106,sad
14122,sad
14127,sad
14136,sad
1420,sad
14208,sad
14226,sad
14250,sad
14346,sad
14384,sad
14388,sad
14459,sad
14464,sad
14472,sad
14474,sad
14484,sad
14494,happy
14505,sad
14522,happy
14524,sad
14561,sad
14572,sad
14574,sad
14578,sad
14682,sad
14696,sad
14729,sad
1482,sad
14835,sad
14836,sad
15052,happy
15078,sad
15090,sad
15129,sad
15145,sad
15167,sad
15169,sad
15192,sad
15208,sad
15289,happy
15294,sad
1536,happy
15365,sad
15373,sad
15436,sad
15447,happy
15462,sad
15468,sad
15484,sad
1549,happy
15534,sad
15535,sad
15565,sad
15580,sad
15592,happy
1560,sad
15613,sad
15642,sad
15657,sad
15696,happy
15697,sad
15795,sad
15867,sad
15909,sad
15929,sad
16003,sad
16010,sad
16053,sad
16056,sad
16075,sad
16087,sad
16125,sad
16151,happy
16208,sad
16304,sad
16338,sad
16387,sad
16388,sad
16405,sad
16443,happy
1645,sad
16475,sad
16535,sad
16558,sad
16645,happy
16706,sad
16710,sad
16776,sad
1678,sad
16787,happy
16798,sad
16821,sad
16837,happy
16839,sad
16863,sad
16895,sad
16938,sad
16962,sad
16985,sad
17003,sad
17011,happy
17100,sad
17128,sad
172,sad
17206,sad
17215,happy
17237,sad
17248,happy
17257,sad
17275,sad
17279,sad
17293,sad
17297,sad
17331,sad
17341,sad
17363,sad
17426,sad
17432,sad
1751,sad
17518,sad
17597,sad
17607,sad
17625,sad
17662,sad
17666,sad
17678,sad
17713,sad
17717,sad
1772,sad
17730,sad
17746,sad
17763,sad
17767,sad
17775,sad
1778,sad
17784,sad
17794,sad
17887,sad
17912,sad
18047,sad
18067,sad
18101,sad
18120,happy
18180,sad
18193,sad
18260,sad
18270,sad
18300,sad
18345,sad
18349,sad
18361,sad
18367,sad
18381,sad
18457,sad
18475,sad
1854,sad
18550,sad
18573,sad
18610,sad
18732,sad
18734,sad
18842,sad
18855,sad
18872,happy
18888,sad
18897,sad
1891,sad
18914,sad
18927,sad
1896,sad
18962,happy
19029,sad
19049,happy
19082,sad
19084,sad
19095,sad
19145,sad
19165,happy
19179,sad
1926,sad
19274,sad
19285,sad
19303,sad
1931,sad
19364,sad
1937,sad
19384,sad
19422,sad
19461,sad
19470,sad
19486,sad
19531,sad
19535,happy
19578,sad
19607,sad
19663,sad
19674,sad
1973,sad
19731,sad
19785,sad
19799,sad
19861,sad
19864,sad
19880,sad
19893,sad
19934,sad
19969,sad
19973,sad
19975,sad
20,sad
20072,sad
20073,sad
20104,sad
20171,sad
20192,sad
20193,sad
20217,happy
20301,sad
20313,sad
2039,sad
20395,sad
20400,sad
20468,sad
20469,sad
20511,sad
20560,sad
20563,sad
20589,sad
20650,sad
20656,sad
20667,happy
20750,sad
2084,sad
20908,sad
2091,sad
20964,sad
20979,sad
21005,sad
21029,happy
21036,sad
21078,sad
21082,sad
21201,sad
21221,sad
21249,sad
21275,sad
21282,sad
21312,sad
21324,sad
21428,sad
21434,sad
21531,sad
21535,sad
21549,sad
2157,sad
21632,sad
21666,sad
21681,happy
21715,sad
21720,sad
2176,sad
21766,sad
21769,sad
21968,sad
21978,sad
21988,sad
22004,sad
22032,happy
22051,sad
22067,sad
22117,sad
22241,sad
22255,happy
22271,happy
22319,sad
22335,sad
2238,happy
2239,sad
22390,sad
22416,sad
22419,sad
22448,sad
22449,sad
22452,sad
22521,sad
2256,sad
22602,happy
22619,happy
22631,happy
22651,sad
22690,sad
22704,sad
22761,happy
22765,sad
22766,sad
2278,sad
22808,sad
22816,sad
22937,sad
22961,sad
22977,sad
22989,sad
23054,happy
23060,sad
231,sad
2312,happy
23220,sad
23297,sad
23304,sad
23341,sad
23374,sad
23407,sad
23430,sad
23452,sad
23471,sad
23483,sad
23507,sad
23542,happy
23549,sad
23562,happy
23584,happy
23601,sad
23654,sad
23658,sad
2367,sad
23675,sad
23700,sad
23715,sad
23748,sad
23760,sad
23764,sad
23779,sad
23781,sad
23792,happy
23817,sad
23829,sad
23832,sad
23853,sad
23884,sad
23901,happy
23905,sad
23915,sad
23945,sad
23948,sad
23965,sad
23968,sad
23978,sad
23991,happy
24013,sad
24057,sad
24066,sad
24087,sad
2412,sad
24133,sad
24160,sad
24168,sad
24173,sad
2418,sad
24183,sad
24217,sad
24239,sad
24247,sad
2431,sad
24329,sad
24363,happy
24384,sad
24420,sad
24421,sad
24460,happy
24473,sad
2451,sad
24543,sad
24545,sad
24582,sad
24643,sad
24664,sad
24736,sad
2476,sad
2478,sad
2485,sad
24881,sad
24909,sad
24916,sad
2496,sad
2499,sad
2502,sad
25025,sad
25055,happy
25087,sad
25117,sad
25126,sad
25211,sad
25231,sad
25240,sad
25250,sad
25281,sad
2530,sad
2533,happy
25330,sad
25348,sad
25351,sad
25356,sad
25379,sad
25381,sad
2539,happy
25410,sad
25412,sad
25425,happy
2546,sad
25510,sad
25529,sad
25576,sad
25582,sad
25597,sad
25632,happy
25643,sad
2565,sad
25819,sad
25832,happy
25843,sad
25920,sad
25961,sad
25983,sad
25985,happy
26005,sad
26006,happy
26040,sad
26079,sad
2615,sad
26198,sad
26249,sad
26269,sad
26270,sad
26292,sad
26304,sad
26313,happy
26321,sad
2633,sad
26339,happy
26346,sad
2635,sad
26355,sad
26368,sad
26378,sad
26398,happy
26404,sad
26443,sad
26484,sad
26501,sad
26543,happy
26566,happy
26573,sad
26581,sad
26586,sad
26600,sad
26612,sad
26670,sad
26675,sad
26683,sad
26702,sad
26747,sad
26772,sad
26834,sad
2690,happy
26959,sad
26970,sad
27005,sad
27027,sad
27035,sad
27052,sad
27117,sad
27124,sad
27258,sad
27292,sad
27305,sad
27350,sad
27400,sad
27410,sad
27450,sad
27461,sad
27471,sad
2748,happy
2751,sad
27518,sad
27522,sad
27561,sad
27562,sad
27576,sad
27585,sad
27588,sad
27629,sad
27681,sad
27694,sad
27719,sad
27759,happy
27776,sad
27788,sad
27810,sad
2785,sad
27873,sad
2788,sad
27887,sad
27913,sad
27948,sad
27993,sad
28053,sad
28073,sad
28091,sad
28100,sad
28137,sad
28143,sad
28171,sad
28230,sad
28252,sad
28272,sad
28294,sad
28296,sad
28396,sad
28424,sad
28426,happy
28465,sad
28552,sad
28555,sad
28568,happy
28596,sad
28696,sad
28700,sad
28794,sad
28895,sad
28966,sad
2902,sad
29058,sad
29082,sad
29112,happy
29121,sad
29150,sad
29194,sad
29226,sad
29243,sad
29295,sad
29298,sad
29305,sad
29318,sad
29322,sad
2934,happy
29379,sad
29383,sad
2945,sad
2950,sad
29529,sad
29553,sad
29561,sad
29580,happy
29585,sad
29617,sad
29622,sad
29627,sad
29628,sad
29632,happy
29652,happy
29692,sad
29703,sad
29756,sad
29757,sad
29792,happy
29819,happy
29835,happy
29875,sad
29897,sad
29936,sad
29937,sad
29941,sad
29970,sad
29973,sad
29998,sad
30001,sad
30035,sad
30045,happy
30056,sad
3007,sad
30080,sad
30094,sad
30104,sad
30118,happy
3012,sad
30144,sad
30170,happy
30181,sad
30219,sad
30251,sad
30274,sad
30289,sad
30292,sad
30326,sad
30331,sad
30358,sad
30377,sad
30410,sad
30439,sad
30440,sad
30462,sad
30541,sad
30552,sad
3056,sad
30565,sad
3059,sad
30611,sad
3075,sad
30763,sad
30789,sad
30817,sad
30818,sad
30853,sad
30867,sad
3088,sad
3094,sad
31009,sad
31068,happy
31072,happy
31099,sad
31104,sad
31113,sad
31149,sad
3118,sad
312,sad
31248,sad
31265,sad
31328,sad
31367,sad
3139,sad
31390,happy
31409,sad
31424,sad
31506,sad
31510,happy
31527,sad
31534,sad
31634,sad
31643,sad
31653,sad
31663,sad
31665,happy
31669,sad
3169,sad
31712,sad
31720,sad
31836,sad
31857,happy
3187,sad
32005,sad
32029,happy
3206,happy
32139,happy
32175,sad
32183,sad
32189,sad
32202,sad
32268,sad
32296,sad
32297,sad
3235,sad
32383,sad
32394,sad
32422,sad
32565,sad
32580,happy
32582,happy
32613,sad
3263,sad
32711,sad
32744,sad
32768,sad
32814,sad
32818,sad
32836,sad
32843,sad
32859,happy
32861,sad
32898,happy
32903,sad
32911,sad
32932,sad
32982,sad
33089,sad
33152,sad
33213,sad
33227,sad
33247,sad
33276,happy
33295,sad
33302,sad
33331,happy
33371,sad
33373,sad
33421,sad
33492,sad
33516,sad
33523,sad
33538,happy
33628,sad
33636,happy
33640,sad
33686,sad
33691,sad
33693,sad
33736,sad
33747,happy
3378,sad
33780,sad
33786,sad
3382,sad
33820,sad
33936,sad
33962,sad
33988,sad
3403,sad
34070,happy
34121,sad
34176,sad
34195,sad
34205,happy
34242,sad
34250,sad
3433,sad
34387,happy
34408,sad
34413,sad
34427,sad
34477,sad
34509,sad
34533,sad
34605,sad
34610,sad
34629,sad
34633,sad
34679,sad
34694,sad
3477,happy
34788,sad
34798,happy
34799,sad
34820,sad
34827,sad
34905,sad
34913,sad
34917,sad
3492,sad
34945,sad
34985,sad
34988,sad
34991,sad
350,sad
35030,happy
35039,sad
35043,sad
35058,sad
3506,sad
3508,sad
35116,sad
35131,sad
35148,happy
3518,sad
35192,sad
35214,sad
35297,sad
35318,sad
35375,happy
35386,sad
35411,sad
3546,sad
35528,sad
35567,sad
35605,sad
35615,sad
35639,happy
35691,sad
35737,happy
35768,sad
35812,sad
35873,sad
359,sad
3634,happy
3653,sad
3661,sad
3731,sad
3767,sad
3825,happy
3855,sad
3869,sad
3922,sad
3951,sad
3972,sad
3988,sad
4130,sad
4207,sad
422,sad
4233,sad
4274,sad
4381,sad
4389,sad
4412,happy
4415,sad
4441,sad
4482,sad
4534,sad
4572,sad
4594,happy
4596,sad
4615,sad
4624,happy
4697,sad
4714,sad
4734,sad
4736,sad
4764,sad
4771,sad
4811,sad
4860,sad
4940,sad
4951,sad
4958,happy
4987,sad
5004,sad
505,sad
5055,happy
5056,sad
5058,happy
5061,sad
5100,sad
5101,sad
5107,happy
5147,sad
5166,sad
5177,sad
5224,sad
5229,sad
5374,sad
5435,sad
5466,sad
5560,sad
5629,sad
5642,sad
5689,sad
5710,happy
580,sad
5836,sad
5910,sad
5995,sad
6025,sad
6033,sad
6109,sad
6137,happy
6149,sad
6187,sad
6215,sad
6265,happy
6304,sad
6312,sad
6353,sad
6400,sad
6449,sad
6459,sad
6467,sad
6492,sad
6521,sad
6529,sad
6551,sad
6557,sad
6563,sad
6645,sad
6660,sad
6720,sad
6735,sad
6771,sad
680,sad
6833,sad
6860,sad
688,sad
6897,sad
6901,happy
6904,happy
6915,sad
6930,sad
6957,sad
6960,sad
6964,sad
70,sad
7030,happy
7037,sad
7039,happy
7119,sad
7121,sad
7165,sad
7232,sad
7253,sad
7268,sad
7275,sad
7287,sad
7301,happy
7337,sad
7371,sad
7400,sad
7406,sad
7430,sad
7475,sad
7502,sad
7536,happy
7566,sad
7569,sad
761,sad
7618,sad
7623,sad
7675,sad
7679,happy
7724,happy
7776,sad
7806,sad
7848,sad
7877,sad
7878,sad
7943,sad
7962,sad
7963,sad
7976,sad
798,sad
800,sad
8039,sad
8056,sad
8098,sad
8099,sad
8102,sad
8146,sad
8164,sad
8197,sad
8203,sad
822,sad
8223,sad
8238,sad
8252,sad
8266,sad
8333,sad
8390,sad
8430,sad
8525,happy
8580,sad
8614,sad
8639,sad
8659,sad
8702,sad
8718,sad
8738,sad
8761,sad
8814,happy
8834,sad
8851,happy
8876,sad
8892,sad
8925,sad
8953,sad
8955,sad
8958,sad
9006,sad
9028,sad
9066,sad
9073,sad
9082,sad
9087,sad
9119,sad
9142,sad
9171,sad
9219,sad
922,happy
9238,happy
9267,sad
9327,sad
9338,sad
9387,sad
9405,sad
9454,sad
9457,sad
9459,happy
9463,happy
9465,sad
9498,happy
9508,sad
9548,sad
9689,sad
9693,sad
9713,sad
9769,sad
977,sad
98,sad
9841,sad
9864,sad
987,sad
9885,sad
9889,sad
9923,sad
10056,sad
10097,sad
10162,happy
10185,sad
10246,happy
10259,happy
10268,happy
10306,sad
1033,sad
10365,happy
10372,sad
10444,sad
10545,happy
10625,sad
10701,sad
10734,happy
10755,happy
10768,sad
10800,sad
10813,happy
10820,happy
10837,sad
10866,sad
10909,happy
10931,sad
10950,sad
11000,sad
11043,sad
1107,sad
11126,happy
11139,sad
1118,sad
11302,sad
11414,happy
11418,happy
11429,sad
11451,sad
11466,sad
11589,happy
11670,sad
11721,happy
1176,sad
11786,happy
11848,happy
11865,happy
11902,sad
12086,happy
12107,sad
12131,happy
12134,sad
12312,happy
12320,happy
12338,sad
1239,happy
12463,happy
12470,sad
1249,happy
12504,sad
12529,sad
12551,sad
12567,happy
12626,happy
12684,happy
12723,happy
12748,sad
12768,happy
12903,happy
12924,happy
12960,sad
12973,happy
13009,sad
13080,happy
13101,sad
13145,sad
13169,sad
13203,happy
13205,happy
13230,happy
13288,happy
13460,sad
13521,happy
13622,happy
13684,sad
13740,sad
1376,sad
13837,happy
13876,sad
14080,happy
14091,sad
14115,sad
14305,sad
14331,sad
14375,sad
1449,happy
1457,sad
14647,happy
14691,happy
14697,sad
14798,happy
14914,sad
14927,happy
14968,sad
15008,sad
15034,happy
15037,happy
15047,sad
15101,sad
1515,sad
15179,happy
15238,happy
15244,happy
15263,happy
15354,happy
15378,sad
15383,sad
15416,happy
15454,sad
15467,sad
15486,happy
15487,sad
15518,happy
15524,sad
15527,sad
15533,sad
15628,happy
15635,happy
15788,sad
15802,happy
1583,happy
15922,sad
15944,sad
16110,happy
16133,happy
16172,happy
16229,happy
16237,sad
16280,sad
16396,happy
16415,sad
16441,sad
16507,happy
16530,happy
16646,sad
16666,happy
16721,happy
16756,happy
16774,happy
16829,happy
16886,happy
16901,sad
16947,sad
16959,sad
16980,happy
16995,happy
17016,happy
17019,sad
17027,sad
17044,sad
1710,sad
17137,happy
17148,sad
17157,sad
17161,happy
17177,happy
17205,sad
17245,sad
17290,sad
17309,sad
1735,sad
17350,happy
17422,sad
17429,sad
17433,sad
1750,sad
176,sad
17610,sad
1764,sad
17693,sad
17845,happy
17906,sad
17919,sad
17952,sad
1800,happy
18026,happy
18038,sad
18132,sad
18198,happy
18285,sad
18313,sad
18393,sad
18436,happy
18521,sad
18555,happy
18577,sad
18613,sad
18615,sad
18619,sad
18631,sad
1864,happy
18678,sad
18706,happy
18742,sad
18862,happy
18864,sad
19051,happy
1911,happy
1914,sad
19142,happy
19177,happy
19187,sad
19267,sad
19314,happy
19362,happy
19389,happy
19431,sad
1945,happy
1952,sad
19594,happy
19601,happy
19650,sad
19665,happy
19720,happy
19755,sad
19795,happy
1992,sad
19972,sad
20041,happy
20146,happy
20148,sad
20162,happy
20167,sad
20262,happy
20293,sad
20369,happy
20373,sad
20387,sad
20407,happy
20467,sad
20573,happy
20584,sad
20594,happy
20664,happy
20691,happy
20786,sad
20855,sad
20882,sad
2090,sad
20935,sad
20947,happy
20967,sad
20989,happy
21044,sad
21072,sad
21074,sad
2114,happy
21148,sad
21151,sad
21153,happy
21154,happy
2119,sad
21217,sad
21233,happy
21239,sad
21299,sad
21417,sad
2146,sad
21461,sad
21468,sad
21545,happy
21570,sad
21578,sad
21587,sad
2168,sad
2173,happy
21807,sad
21824,sad
21834,sad
21887,sad
21896,happy
21906,sad
2195,happy
21973,happy
21987,happy
2200,sad
22019,sad
22025,sad
22128,happy
22131,sad
22278,sad
2228,happy
22305,sad
22322,sad
2234,happy
22372,happy
22497,happy
22509,sad
22525,sad
22666,sad
22741,sad
22771,happy
22864,sad
22921,happy
23053,happy
23151,sad
23155,sad
23328,happy
23346,sad
23386,sad
23413,happy
23433,sad
23661,sad
23662,happy
23739,happy
23747,sad
23751,happy
23885,sad
23893,sad
23917,happy
23941,happy
23943,sad
23949,sad
24022,sad
24031,sad
24046,happy
24050,sad
24143,sad
24163,sad
24167,happy
24174,sad
24179,sad
24201,sad
24291,happy
24404,happy
24411,happy
24415,happy
24432,sad
24433,happy
2448,happy
24557,sad
2461,happy
24646,sad
24668,sad
24756,happy
24893,happy
24904,happy
24921,sad
25010,happy
25036,sad
25044,sad
25107,happy
25143,sad
25188,sad
25229,happy
25234,sad
25280,sad
2529,sad
25319,happy
25390,happy
25397,happy
25402,happy
25416,sad
25492,sad
25539,happy
25563,happy
25571,happy
256,happy
25610,happy
25636,sad
25674,sad
25687,happy
25709,sad
25742,sad
25781,sad
25808,sad
25906,happy
25959,happy
26076,happy
26087,sad
26101,happy
26102,sad
26133,sad
2619,happy
26243,sad
2634,happy
26452,sad
26455,happy
26483,sad
26487,sad
26500,happy
26556,happy
26626,happy
26708,sad
26800,happy
26825,happy
26907,sad
26910,sad
26914,happy
26944,sad
27025,sad
27039,happy
27070,sad
27125,happy
27165,sad
27174,sad
27193,happy
27240,sad
27270,happy
27273,sad
27321,sad
27325,happy
27328,sad
2744,sad
27566,happy
27577,sad
2758,happy
27586,happy
2759,happy
276,sad
27696,happy
27737,happy
27756,happy
27774,sad
27803,sad
27916,sad
27919,sad
27926,happy
27933,happy
27973,sad
27979,happy
2803,sad
28076,happy
28082,sad
28130,sad
28182,sad
28219,happy
28236,sad
28287,sad
28328,sad
28335,happy
28342,sad
2835,sad
2837,sad
28370,sad
28421,happy
28441,sad
28448,happy
28476,sad
28482,sad
28501,happy
28525,happy
28639,happy
28653,happy
28666,sad
28667,happy
28727,happy
28803,happy
2886,sad
28864,sad
28901,happy
29038,sad
29110,sad
29118,sad
29164,happy
29205,sad
29225,happy
29276,sad
29283,sad
29354,sad
2949,happy
29515,sad
29516,sad
29537,happy
29540,sad
29542,sad
29551,sad
29557,happy
2956,sad
29568,sad
29618,happy
29619,happy
29677,happy
29690,sad
29796,sad
29797,happy
29803,sad
29884,sad
29954,happy
3002,sad
30173,happy
30174,happy
30184,sad
30190,sad
30336,happy
30537,sad
30620,happy
30625,happy
30628,happy
30714,sad
30726,sad
30811,happy
3084,happy
30943,sad
30989,sad
31005,happy
31054,happy
31097,sad
31102,happy
31194,happy
31198,sad
31206,sad
31223,happy
31353,sad
31364,sad
31533,happy
31563,happy
3157,sad
31631,happy
31662,happy
31775,happy
31781,sad
31784,sad
31799,sad
31814,sad
31826,happy
31872,sad
31882,happy
31899,sad
31953,sad
31961,sad
32069,sad
32132,sad
32165,sad
32179,happy
3223,happy
3224,sad
32243,happy
32308,happy
32315,sad
32324,sad
32334,sad
32365,sad
32395,sad
32405,happy
32420,happy
32432,happy
32510,happy
32530,happy
32630,happy
32695,sad
32727,sad
32734,sad
32753,happy
32756,happy
32894,happy
32968,sad
32979,sad
330,sad
33039,happy
33055,happy
33072,happy
33079,sad
33147,sad
33180,sad
33290,sad
33316,sad
33329,sad
33364,sad
33376,sad
33378,happy
33405,sad
33411,happy
3354,sad
336,happy
33667,happy
33677,sad
33745,sad
33759,sad
33789,sad
33800,sad
33879,sad
3392,happy
33993,happy
33997,sad
34004,happy
34034,happy
34039,happy
34072,happy
34087,happy
34134,happy
34162,sad
34212,happy
3423,happy
34237,happy
34252,sad
34288,sad
34385,sad
34400,happy
34416,happy
34439,sad
3445,sad
34546,sad
34557,sad
34664,sad
34674,happy
34722,sad
34787,sad
34813,sad
34844,sad
34904,sad
34926,sad
34984,sad
34986,sad
35049,happy
35063,sad
35083,sad
35084,sad
35118,sad
35121,sad
35144,happy
35154,sad
35156,sad
35194,sad
35201,sad
35212,sad
35237,sad
35276,happy
35355,sad
35384,happy
35387,sad
35399,happy
35511,happy
35524,sad
35530,happy
35608,happy
35644,happy
35684,happy
35688,happy
35757,happy
35790,sad
35823,happy
35833,sad
35857,happy
35872,sad
3603,happy
3607,sad
3635,happy
3675,sad
3691,sad
3756,sad
3765,happy
3858,happy
3874,happy
3878,happy
3925,happy
4036,sad
4072,sad
4076,sad
4080,sad
4086,happy
413,happy
4199,sad
4243,happy
4289,happy
4347,sad
435,sad
4352,sad
438,sad
4390,happy
4431,sad
4486,happy
4513,happy
4536,sad
4570,happy
4621,sad
4636,sad
4657,happy
4685,sad
4698,happy
4793,happy
4895,sad
4912,sad
5037,sad
5077,sad
51,sad
5138,sad
5178,sad
518,sad
5310,happy
5375,happy
5419,sad
5450,happy
5513,sad
5530,sad
5595,sad
5636,sad
5664,happy
5706,sad
5771,happy
5778,happy
5855,sad
5893,happy
5938,happy
5943,sad
5997,sad
6046,happy
6050,sad
6167,happy
6184,sad
6216,happy
6219,sad
6247,happy
6309,happy
6360,happy
6410,happy
6415,sad
6425,happy
6427,sad
647,sad
6518,sad
6598,happy
6647,happy
670,sad
6711,happy
6716,sad
675,happy
6797,sad
6877,happy
692,happy
6966,sad
7024,happy
7032,happy
7153,happy
7203,happy
7211,happy
726,sad
7459,sad
7512,sad
7562,happy
7582,happy
759,happy
7626,sad
7761,happy
7774,sad
78,sad
783,sad
7865,sad
7874,sad
788,happy
7926,sad
7957,happy
8016,happy
8021,sad
8042,sad
8063,happy
8115,sad
8137,sad
8143,sad
8173,happy
